image,label
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_634.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_635.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_636.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_637.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_638.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_639.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_64.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_640.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_641.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_642.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_643.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_644.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_645.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_646.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_647.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_648.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_649.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_65.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_650.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_651.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_652.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_653.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_654.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_655.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_656.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_657.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_658.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_659.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_66.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_660.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_661.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_662.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_663.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_664.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_665.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_666.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_667.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_668.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_669.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_67.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_670.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_671.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_672.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_673.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_674.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_675.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_676.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_677.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_678.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_679.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_68.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_680.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_681.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_682.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_683.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_684.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_685.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_686.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_687.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_688.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_689.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_69.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_690.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_691.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_692.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_693.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_694.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_695.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_696.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_697.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_698.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_699.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_7.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_70.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_700.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_71.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_72.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_73.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_74.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_75.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_76.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_77.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_78.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_79.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_8.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_80.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_81.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_82.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_83.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_84.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_85.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_86.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_87.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_88.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_89.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_9.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_90.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_91.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_92.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_93.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_94.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_95.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_96.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_97.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_98.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\fake\fake_99.jpg,Fake
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_1.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_10.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_100.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_101.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_102.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_103.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_104.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_105.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_106.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_107.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_108.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_109.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_11.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_110.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_111.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_112.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_113.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_114.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_115.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_116.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_117.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_118.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_119.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_12.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_120.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_121.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_122.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_123.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_124.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_125.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_126.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_127.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_128.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_129.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_13.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_130.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_131.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_132.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_133.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_134.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_135.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_136.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_137.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_138.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_139.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_14.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_140.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_141.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_142.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_143.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_144.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_145.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_146.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_147.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_148.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_149.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_15.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_150.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_151.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_152.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_153.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_154.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_155.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_156.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_157.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_158.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_159.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_16.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_160.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_161.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_162.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_163.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_164.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_165.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_166.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_167.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_168.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_169.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_17.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_170.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_171.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_172.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_173.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_174.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_175.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_176.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_177.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_178.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_179.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_18.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_180.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_181.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_182.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_183.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_184.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_185.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_186.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_187.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_188.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_189.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_19.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_190.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_191.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_192.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_193.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_194.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_195.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_196.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_197.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_198.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_199.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_2.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_20.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_200.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_201.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_202.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_203.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_204.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_205.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_206.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_207.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_208.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_209.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_21.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_210.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_211.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_212.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_213.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_214.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_215.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_216.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_217.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_218.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_219.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_22.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_220.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_221.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_222.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_223.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_224.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_225.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_226.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_227.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_228.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_229.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_23.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_230.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_231.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_232.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_233.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_234.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_235.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_236.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_237.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_238.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_239.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_24.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_240.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_241.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_242.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_243.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_244.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_245.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_246.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_247.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_248.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_249.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_25.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_250.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_251.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_252.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_253.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_254.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_255.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_256.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_257.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_258.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_259.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_26.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_260.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_261.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_262.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_263.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_264.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_265.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_266.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_267.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_268.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_269.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_27.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_270.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_271.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_272.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_273.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_274.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_275.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_276.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_277.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_278.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_279.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_28.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_280.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_281.jpg,Real
C:\Users\Shravani Gawali\Music\Kaggle_data_hard\data\real\real_282.jpg,Real
